Channel	Counts
693	1
694	0
695	2
696	1
697	1
698	2
699	1
700	1
701	1
702	3
703	1
704	0
705	1
706	0
707	1
708	0
709	1
710	2
711	1
712	1
713	1
714	0
715	1
716	1
717	0
718	3
719	0
720	0
721	1
722	0
723	0
724	0
725	1
726	0
727	0
728	1
729	1
730	2
731	1
732	1
733	1
734	0
735	1
736	0
737	0
738	0
739	0
740	0
741	3
742	0
743	0
744	1
745	0
746	0
747	1
748	0
749	2
750	0
751	0
752	0
753	0
754	0
755	0
756	0
757	1
758	0
759	0
760	1
761	0
762	1
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	1
774	1
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	1
784	0
785	0
786	0
787	0
788	0
789	1
790	0
791	0
792	0
793	2
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	1
802	0
803	0
804	0
805	1
806	0
807	0
808	1
809	0
810	0
811	0
812	1
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	1
821	0
822	1
823	0
824	0
825	1
826	0
827	0
828	0
829	1
830	0
831	0
832	0
833	0
834	0
835	1
836	0
837	0
838	0
839	0
840	1
841	0
842	0
843	0
844	0
845	0
846	0
847	0
848	1
849	2
850	0
851	1
852	0
853	0
854	1
855	1
856	0
857	0
858	0
859	0
860	0
861	1
862	0
863	1
864	0
865	0
866	0
867	0
868	0
869	1
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	1
888	0
889	0
890	0
891	0
892	0
893	1
894	1
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	1
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	1
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	1
939	0
940	1
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	1
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	1
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	1
978	0
979	0
980	0
981	0
982	0
983	2
984	0
985	0
986	0
987	0
988	0
989	1
990	0
991	0
992	1
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	1
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	1
1013	1
1014	0
1015	1
1016	0
1017	0
1018	1
1019	0
1020	0
1021	0
1022	0
1023	0
