Channel		Counts
789		0
790		0
791		0
792		0
793		0
794		0
795		0
796		0
797		0
798		1
799		0
800		0
801		0
802		0
803		0
804		0
805		1
806		0
807		0
808		1
809		0
810		0
811		0
812		0
813		0
814		1
815		0
816		2
817		0
818		0
819		0
820		0
821		0
822		0
823		0
824		1
825		0
826		0
827		0
828		0
829		0
830		1
831		0
832		0
833		0
834		0
835		0
836		1
837		0
838		0
839		0
840		0
841		0
842		1
843		0
844		0
845		0
846		0
847		0
848		0
849		0
850		1
851		0
852		0
853		0
854		1
855		1
856		1
857		0
858		0
859		0
860		0
861		0
862		1
863		0
864		0
865		0
866		0
867		0
868		0
869		0
870		0
871		0
872		0
873		0
874		0
875		0
876		0
877		0
878		0
879		0
880		0
881		0
882		0
883		0
884		0
885		0
886		0
887		0
888		0
889		1
890		0
891		0
892		0
893		0
894		0
895		0
896		0
897		0
898		1
899		0
900		0
901		0
902		0
903		0
904		0
905		0
906		0
907		0
908		0
909		0
910		0
911		0
912		0
913		0
914		0
915		0
916		0
917		0
918		0
919		0
920		0
921		0
922		0
923		0
924		0
925		0
926		0
927		0
928		0
929		0
930		0
931		1
932		0
933		1
934		0
935		0
936		0
937		0
938		0
939		0
940		0
941		0
942		0
943		0
944		0
945		2
946		0
947		0
948		0
949		0
950		0
951		0
952		0
953		0
954		1
955		0
956		0
957		1
958		0
959		0
960		0
961		0
962		1
963		0
964		0
965		0
966		1
967		0
968		0
969		0
970		0
971		0
972		0
973		0
974		0
975		0
976		0
977		0
978		0
979		0
980		0
981		1
982		0
983		0
984		0
985		0
986		1
987		0
988		0
989		0
990		0
991		0
992		0
993		1
994		0
995		0
996		0
997		0
998		0
999		0
1000		0
1001		0
1002		0
1003		0
1004		0
1005		0
1006		0
1007		1
1008		0
1009		0
1010		1
1011		1
1012		0
1013		0
1014		0
1015		0
1016		2
1017		0
1018		0
1019		0
1020		1
1021		0
1022		0
1023		0
